ccg_code,ccg_name,ics_name,ccg_id,ics_id,ics_code
06L,NHS Ipswich and East Suffolk CCG,Suffolk and North East Essex,E38000086,E54000023,QJG
06T,NHS North East Essex CCG,Suffolk and North East Essex,E38000117,E54000023,QJG
15E,NHS Birmingham and Solihull CCG,Birmingham and Solihull,E38000220,E54000055,QHL
15A,NHS Berkshire West CCG,"Buckinghamshire, Oxfordshire and Berkshire West",E38000221,E54000044,QU9
14Y,NHS Buckinghamshire CCG,"Buckinghamshire, Oxfordshire and Berkshire West",E38000223,E54000044,QU9
10Q,NHS Oxfordshire CCG,"Buckinghamshire, Oxfordshire and Berkshire West",E38000136,E54000044,QU9
15C,"NHS Bristol, North Somerset and South Gloucestershire CCG","Bristol, North Somerset and South Gloucestershire",E38000222,E54000039,QUY
15M,NHS Derby and Derbyshire CCG,Derby and Derbyshire,E38000229,E54000058,QJ2
15N,NHS Devon CCG,Devon,E38000230,E54000037,QJK
11N,NHS Kernow CCG,Cornwall and the Isles of Scilly,E38000089,E54000036,QT6
04E,NHS Mansfield and Ashfield CCG,Nottingham and Nottinghamshire,E38000103,E54000060,QT1
04H,NHS Newark and Sherwood CCG,Nottingham and Nottinghamshire,E38000109,E54000060,QT1
04K,NHS Nottingham City CCG,Nottingham and Nottinghamshire,E38000132,E54000060,QT1
04L,NHS Nottingham North and East CCG,Nottingham and Nottinghamshire,E38000133,E54000060,QT1
04M,NHS Nottingham West CCG,Nottingham and Nottinghamshire,E38000134,E54000060,QT1
04N,NHS Rushcliffe CCG,Nottingham and Nottinghamshire,E38000142,E54000060,QT1
52R,NHS Nottingham and Nottinghamshire CCG,Nottingham and Nottinghamshire,E38000243,E54000060,QT1
11X,NHS Somerset CCG,Somerset,E38000150,E54000038,QSL
